observation_date,USACPICORQINMEI
1957-01-01,11.781739999999999
1957-04-01,11.891719999999999
1957-07-01,11.960459999999999
1957-10-01,12.097939999999999
1958-01-01,12.139180000000000
1958-04-01,12.166679999999999
1958-07-01,12.207920000000000
1958-10-01,12.304150000000000
1959-01-01,12.345400000000000
1959-04-01,12.400390000000000
1959-07-01,12.469120000000000
1959-10-01,12.579110000000000
1960-01-01,12.606600000000000
1960-04-01,12.620350000000000
1960-07-01,12.620350000000000
1960-10-01,12.702840000000000
1961-01-01,12.702840000000000
1961-04-01,12.744080000000000
1961-07-01,12.799070000000000
1961-10-01,12.867810000000000
1962-01-01,12.881550000000001
1962-04-01,12.936550000000000
1962-07-01,12.964040000000001
1962-10-01,13.032780000000001
1963-01-01,13.005280000000001
1963-04-01,13.087770000000001
1963-07-01,13.142760000000001
1963-10-01,13.225250000000001
1964-01-01,13.252739999999999
1964-04-01,13.293979999999999
1964-07-01,13.307729999999999
1964-10-01,13.390219999999999
1965-01-01,13.445209999999999
1965-04-01,13.486450000000000
1965-07-01,13.500200000000000
1965-10-01,13.582689999999999
1966-01-01,13.610180000000000
1966-04-01,13.775150000000000
1966-07-01,13.898879999999998
1966-10-01,14.050110000000000
1967-01-01,14.105100000000000
1967-04-01,14.228820000000001
1967-07-01,14.366300000000001
1967-10-01,14.558770000000001
1968-01-01,14.696249999999999
1968-04-01,14.861219999999999
1968-07-01,15.067429999999998
1968-10-01,15.287390000000000
1969-01-01,15.479860000000000
1969-04-01,15.754820000000000
1969-07-01,15.947279999999999
1969-10-01,16.208490000000001
1970-01-01,16.428450000000002
1970-04-01,16.717150000000000
1970-07-01,16.937110000000001
1970-10-01,17.267060000000001
1971-01-01,17.377040000000001
1971-04-01,17.555759999999999
1971-07-01,17.720730000000000
1971-10-01,17.858210000000000
1972-01-01,17.940690000000000
1972-04-01,18.091919999999998
1972-07-01,18.243140000000000
1972-10-01,18.394369999999999
1973-01-01,18.449359999999999
1973-04-01,18.669320000000003
1973-07-01,18.861789999999999
1973-10-01,19.219220000000000
1974-01-01,19.439190000000000
1974-04-01,19.975349999999999
1974-07-01,20.662730000000000
1974-10-01,21.322620000000001
1975-01-01,21.680060000000001
1975-04-01,22.064990000000002
1975-07-01,22.381190000000000
1975-10-01,22.779870000000003
1976-01-01,23.109810000000000
1976-04-01,23.494750000000000
1976-07-01,23.893429999999999
1976-10-01,24.250870000000003
1977-01-01,24.553320000000003
1977-04-01,25.006989999999998
1977-07-01,25.378180000000000
1977-10-01,25.735610000000001
1978-01-01,26.106800000000000
1978-04-01,26.697949999999999
1978-07-01,27.302849999999999
1978-10-01,27.921489999999999
1979-01-01,28.457650000000001
1979-04-01,29.200019999999999
1979-07-01,29.983640000000001
1979-10-01,30.904729999999997
1980-01-01,31.922059999999998
1980-04-01,33.076859999999996
1980-07-01,33.599270000000004
