observation_date,FRACPICORQINMEI
1970-01-01,15.061220000000000
1970-04-01,15.246050000000000
1970-07-01,15.385759999999999
1970-10-01,15.553150000000000
1971-01-01,15.767720000000001
1971-04-01,15.998989999999999
1971-07-01,16.204590000000000
1971-10-01,16.425310000000000
1972-01-01,16.627960000000002
1972-04-01,16.866410000000002
1972-07-01,17.192670000000000
1972-10-01,17.544750000000001
1973-01-01,17.689610000000002
1973-04-01,18.029240000000001
1973-07-01,18.444150000000000
1973-10-01,18.894690000000001
1974-01-01,19.382359999999998
1974-04-01,20.152699999999999
1974-07-01,20.846599999999999
1974-10-01,21.553879999999999
1975-01-01,22.150099999999998
1975-04-01,22.714350000000000
1975-07-01,23.234420000000000
1975-10-01,23.731259999999999
1976-01-01,24.273890000000002
1976-04-01,24.762960000000000
1976-07-01,25.343250000000001
1976-10-01,25.893380000000001
1977-01-01,26.207490000000000
1977-04-01,26.936259999999997
1977-07-01,27.568460000000002
1977-10-01,28.111100000000000
1978-01-01,28.589500000000001
1978-04-01,29.433949999999999
1978-07-01,30.149570000000001
1978-10-01,30.830820000000003
1979-01-01,31.500039999999998
1979-04-01,32.371720000000003
1979-07-01,33.347870000000000
1979-10-01,34.295809999999996
1980-01-01,35.446550000000002
1980-04-01,36.639209999999999
1980-07-01,37.848469999999999
1980-10-01,38.866750000000003
1981-01-01,39.903559999999999
1981-04-01,41.135620000000003
1981-07-01,42.492570000000001
1981-10-01,43.876730000000002
1982-01-01,45.098999999999997
1982-04-01,46.439309999999999
1982-07-01,47.008090000000003
1982-10-01,47.730840000000001
1983-01-01,49.155709999999999
1983-04-01,50.574249999999999
1983-07-01,51.630260000000000
1983-10-01,52.552639999999997
1984-01-01,53.452340000000000
1984-04-01,54.456569999999992
1984-07-01,55.267600000000002
1984-10-01,55.987319999999997
1985-01-01,56.685780000000001
1985-04-01,57.658359999999995
1985-07-01,58.350719999999995
1985-10-01,58.868090000000002
1986-01-01,59.357640000000004
1986-04-01,60.045359999999995
1986-07-01,60.629620000000003
1986-10-01,61.150390000000002
1987-01-01,61.900919999999992
1987-04-01,62.568269999999998
1987-07-01,62.972919999999995
1987-10-01,63.319800000000001
1988-01-01,63.735990000000001
